  I0217 14:39:17.315695      24 e2e.go:109] Starting e2e run "d7dc8c78-6cac-4ea9-bd94-ca0fc3f90cc8" on Ginkgo node 1
Running Suite: Kubernetes e2e suite - /usr/local/bin
====================================================
Random Seed: 1771339156 - will randomize all specs

Will run 419 of 6735 specs
------------------------------
[ReportBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e_test.go:153
[ReportBeforeSuite] PASSED [0.000 seconds]
------------------------------
[SynchronizedBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e.go:69
  I0217 14:39:17.414371 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  I0217 14:39:17.415256 24 helper.go:51] Waiting up to 30m0s for all (but 0) nodes to be schedulable
  I0217 14:39:17.427189 24 e2e.go:142] Waiting up to 5m0s for all daemonsets in namespace 'kube-system' to start
  I0217 14:39:17.429071 24 e2e.go:153] 2 / 2 pods ready in namespace 'kube-system' in daemonset 'kindnet' (0 seconds elapsed)
  I0217 14:39:17.429106 24 e2e.go:153] 2 / 2 pods ready in namespace 'kube-system' in daemonset 'kube-proxy' (0 seconds elapsed)
  I0217 14:39:17.429119 24 e2e.go:245] e2e test version: v1.33.7
  I0217 14:39:17.429704 24 e2e.go:254] kube-apiserver version: v1.33.7
  I0217 14:39:17.429776 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  I0217 14:39:17.431486 24 e2e.go:383] Cluster IP family: ipv4
[SynchronizedBeforeSuite] PASSED [0.017 seconds]
------------------------------
SSSSSSSSSSSSSSS
------------------------------
[sig-node] Probing container should *not* be restarted with a /healthz http liveness probe [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/node/container_probe.go:214
  STEP: Creating a kubernetes client @ 02/17/26 14:39:17.513
  I0217 14:39:17.513652 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename container-probe @ 02/17/26 14:39:17.514
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 14:39:17.522
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 14:39:17.523
  STEP: Creating pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675 @ 02/17/26 14:39:17.525
  I0217 15:09:10.246815 24 service_latency.go:358] Got endpoints: latency-svc-qjvmd [753.46079ms]
  I0217 15:09:10.264445 24 service_latency.go:351] Created: latency-svc-hpg9q
  I0217 15:09:10.292515 24 service_latency.go:358] Got endpoints: latency-svc-jzwnh [747.242102ms]
  I0217 15:09:10.303256 24 service_latency.go:351] Created: latency-svc-9bmw9
  I0217 15:09:10.343625 24 service_latency.go:358] Got endpoints: latency-svc-k2d8s [748.497525ms]
  I0217 15:09:10.359342 24 service_latency.go:351] Created: latency-svc-4r6w7
  I0217 15:09:10.392951 24 service_latency.go:358] Got endpoints: latency-svc-9mhlw [746.945662ms]
  I0217 15:09:10.405941 24 service_latency.go:351] Created: latency-svc-c55sf
  I0217 15:09:10.441622 24 service_latency.go:358] Got endpoints: latency-svc-9j4db [748.281409ms]
  I0217 15:09:10.450986 24 service_latency.go:351] Created: latency-svc-9wwdv
  I0217 15:09:10.494557 24 service_latency.go:358] Got endpoints: latency-svc-hb54f [750.848837ms]
  I0217 15:09:10.511035 24 service_latency.go:351] Created: latency-svc-hlzpl
  I0217 15:09:10.543656 24 service_latency.go:358] Got endpoints: latency-svc-27vjg [746.685154ms]
  I0217 15:09:10.560933 24 service_latency.go:351] Created: latency-svc-mkjnf
  I0217 15:09:10.593742 24 service_latency.go:358] Got endpoints: latency-svc-j22vw [748.144589ms]
  I0217 15:09:10.610380 24 service_latency.go:351] Created: latency-svc-nf85n
  I0217 15:09:10.644833 24 service_latency.go:358] Got endpoints: latency-svc-bs5md [749.497341ms]
  I0217 15:09:10.659162 24 service_latency.go:351] Created: latency-svc-xvlf8
  I0217 15:09:10.695375 24 service_latency.go:358] Got endpoints: latency-svc-d264j [751.50497ms]
  I0217 15:09:10.709397 24 service_latency.go:351] Created: latency-svc-4g7jx
  I0217 15:09:10.744419 24 service_latency.go:358] Got endpoints: latency-svc-p57ll [750.79597ms]
  I0217 15:09:10.759385 24 service_latency.go:351] Created: latency-svc-vpt7s
  I0217 15:09:10.793746 24 service_latency.go:358] Got endpoints: latency-svc-gns9b [749.312685ms]
  E0217 15:09:10.802918      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  I0217 15:09:10.811053 24 service_latency.go:351] Created: latency-svc-kk8vt
  I0217 15:09:10.849544 24 service_latency.go:358] Got endpoints: latency-svc-lngkc [755.010434ms]
  I0217 15:09:10.868082 24 service_latency.go:351] Created: latency-svc-bb9lc
  I0217 15:09:10.895078 24 service_latency.go:358] Got endpoints: latency-svc-7z984 [749.240438ms]
  I0217 15:09:10.911154 24 service_latency.go:351] Created: latency-svc-6v2gs
  I0217 15:09:10.945112 24 service_latency.go:358] Got endpoints: latency-svc-zgjdm [753.781651ms]
  I0217 15:09:10.962446 24 service_latency.go:351] Created: latency-svc-j6kxb
  I0217 15:09:10.995650 24 service_latency.go:358] Got endpoints: latency-svc-hpg9q [748.697208ms]
  I0217 15:09:11.009910 24 service_latency.go:351] Created: latency-svc-6lpnf
  I0217 15:09:11.043825 24 service_latency.go:358] Got endpoints: latency-svc-9bmw9 [751.259308ms]
  I0217 15:09:11.063263 24 service_latency.go:351] Created: latency-svc-4pshs
  I0217 15:09:11.094262 24 service_latency.go:358] Got endpoints: latency-svc-4r6w7 [750.562161ms]
  I0217 15:09:11.111785 24 service_latency.go:351] Created: latency-svc-27qp8
  I0217 15:09:11.143928 24 service_latency.go:358] Got endpoints: latency-svc-c55sf [750.925327ms]
  I0217 15:09:11.194798 24 service_latency.go:358] Got endpoints: latency-svc-9wwdv [753.12833ms]
  I0217 15:09:11.246125 24 service_latency.go:358] Got endpoints: latency-svc-hlzpl [751.432034ms]
  I0217 15:09:11.296454 24 service_latency.go:358] Got endpoints: latency-svc-mkjnf [752.725876ms]
  I0217 15:09:11.344508 24 service_latency.go:358] Got endpoints: latency-svc-nf85n [750.67414ms]
  I0217 15:09:11.394650 24 service_latency.go:358] Got endpoints: latency-svc-xvlf8 [749.734351ms]
  I0217 15:09:11.446590 24 service_latency.go:358] Got endpoints: latency-svc-4g7jx [751.134709ms]
  I0217 15:09:11.494708 24 service_latency.go:358] Got endpoints: latency-svc-vpt7s [750.220462ms]
  I0217 15:09:11.546384 24 service_latency.go:358] Got endpoints: latency-svc-kk8vt [752.530635ms]
  I0217 15:09:11.595454 24 service_latency.go:358] Got endpoints: latency-svc-bb9lc [745.799774ms]
  I0217 15:09:11.645905 24 service_latency.go:358] Got endpoints: latency-svc-6v2gs [750.736525ms]
  I0217 15:09:11.697038 24 service_latency.go:358] Got endpoints: latency-svc-j6kxb [751.8307ms]
  I0217 15:09:11.746000 24 service_latency.go:358] Got endpoints: latency-svc-6lpnf [750.274479ms]
  I0217 15:09:11.795464 24 service_latency.go:358] Got endpoints: latency-svc-4pshs [751.55097ms]
  E0217 15:09:11.803758      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  I0217 15:09:11.845904 24 service_latency.go:358] Got endpoints: latency-svc-27qp8 [751.561324ms]
  I0217 15:09:11.846141 24 service_latency.go:114] Latencies: [30.626398ms 32.826701ms 47.027674ms 58.568091ms 79.452798ms 108.412068ms 119.28355ms 127.91579ms 140.361788ms 150.692653ms 162.29659ms 170.392114ms 185.055352ms 193.66473ms 193.681253ms 196.053939ms 197.386368ms 200.64307ms 202.396505ms 202.403025ms 213.713405ms 217.231658ms 217.778125ms 218.794335ms 225.244184ms 225.49878ms 225.552694ms 227.474918ms 234.506887ms 236.086647ms 236.864864ms 239.784997ms 241.106404ms 242.541262ms 243.183746ms 243.508612ms 243.515722ms 243.711898ms 244.334072ms 248.539938ms 249.151397ms 250.308075ms 272.912527ms 349.187471ms 349.761584ms 387.569349ms 433.012028ms 442.774447ms 475.589855ms 508.857421ms 552.633642ms 584.360365ms 629.416927ms 670.344586ms 703.564533ms 707.274043ms 730.759306ms 743.534192ms 743.595677ms 745.799774ms 745.861906ms 746.141409ms 746.685154ms 746.688136ms 746.713021ms 746.92672ms 746.945662ms 747.169621ms 747.242102ms 747.254833ms 747.371862ms 747.498379ms 747.567999ms 747.614518ms 747.660413ms 747.724319ms 747.86308ms 747.940339ms 747.956968ms 748.131949ms 748.144589ms 748.148315ms 748.281409ms 748.335528ms 748.383093ms 748.497525ms 748.596354ms 748.59922ms 748.606875ms 748.652268ms 748.697208ms 748.781643ms 748.793479ms 748.811527ms 748.84352ms 748.846606ms 749.030405ms 749.080792ms 749.083662ms 749.142949ms 749.20479ms 749.20723ms 749.240438ms 749.259147ms 749.267889ms 749.312685ms 749.348859ms 749.371403ms 749.382317ms 749.387175ms 749.408241ms 749.416777ms 749.428741ms 749.469636ms 749.497341ms 749.499627ms 749.521662ms 749.617899ms 749.632636ms 749.658666ms 749.674879ms 749.696569ms 749.702304ms 749.708182ms 749.734351ms 749.75735ms 749.776381ms 749.811146ms 749.856196ms 749.872736ms 749.87522ms 749.885777ms 749.992672ms 750.076376ms 750.082608ms 750.117731ms 750.14888ms 750.192376ms 750.220462ms 750.227532ms 750.261046ms 750.26495ms 750.274479ms 750.297322ms 750.351407ms 750.430224ms 750.439412ms 750.502916ms 750.562161ms 750.574199ms 750.58688ms 750.618822ms 750.621412ms 750.642075ms 750.650936ms 750.6641ms 750.67414ms 750.694189ms 750.736525ms 750.741722ms 750.79597ms 750.848837ms 750.917796ms 750.925327ms 750.928744ms 750.994938ms 751.08075ms 751.119586ms 751.134709ms 751.13974ms 751.195872ms 751.259308ms 751.261346ms 751.412953ms 751.418131ms 751.432034ms 751.490837ms 751.50497ms 751.55097ms 751.561324ms 751.641909ms 751.8307ms 751.895607ms 751.90848ms 752.164278ms 752.434556ms 752.441229ms 752.530635ms 752.588644ms 752.725876ms 752.790567ms 752.953911ms 753.12833ms 753.246559ms 753.266641ms 753.46079ms 753.781651ms 753.807721ms 753.92426ms 755.010434ms]
  I0217 15:09:11.846183 24 service_latency.go:118] 50 %ile: 749.20479ms
  I0217 15:09:11.846223 24 service_latency.go:119] 90 %ile: 751.641909ms
  I0217 15:09:11.846244 24 service_latency.go:120] 99 %ile: 753.92426ms
  I0217 15:09:11.846259 24 service_latency.go:121] Total sample count: 200
  I0217 15:09:11.846435 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "svc-latency-7768" for this suite. @ 02/17/26 15:09:11.85
• [10.710 seconds]
------------------------------
[sig-node] Pods should contain environment variables for services [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/node/pods.go:445
  STEP: Creating a kubernetes client @ 02/17/26 15:09:11.856
  I0217 15:09:11.856508 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename pods @ 02/17/26 15:09:11.857
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 15:09:11.866
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 15:09:11.87
  E0217 15:09:12.804326      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:13.804946      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:14.805669      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:15.806745      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:16.807131      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:17.808110      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  STEP: Saw pod success @ 02/17/26 15:09:17.933
  I0217 15:09:17.934592 24 output.go:207] Trying to get logs from node k8sconformance-m02 pod client-envvars-1737f3f0-9c6a-464a-97af-be4768a47f1f container env3cont: <nil>
  STEP: delete the pod @ 02/17/26 15:09:17.94
  I0217 15:09:17.950320 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "pods-4559" for this suite. @ 02/17/26 15:09:17.952
• [6.100 seconds]
------------------------------
SSSSS
------------------------------
[sig-storage] EmptyDir volumes should support (root,0777,tmpfs) [LinuxOnly] [NodeConformance] [Conformance] [sig-storage, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/storage/empty_dir.go:119
  STEP: Creating a kubernetes client @ 02/17/26 15:09:17.956
  I0217 15:09:17.956144 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename emptydir @ 02/17/26 15:09:17.956
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 15:09:17.962
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 15:09:17.964
  STEP: Creating a pod to test emptydir 0777 on tmpfs @ 02/17/26 15:09:17.966
  E0217 15:09:18.809062      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:19.809476      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:20.809662      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:21.810178      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  STEP: Saw pod success @ 02/17/26 15:09:21.981
  I0217 15:09:21.984122 24 output.go:207] Trying to get logs from node k8sconformance-m02 pod pod-8a5b31e8-0570-4c60-b0a8-544936f255ba container test-container: <nil>
  STEP: delete the pod @ 02/17/26 15:09:21.992
  I0217 15:09:22.009469 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "emptydir-2394" for this suite. @ 02/17/26 15:09:22.013
• [4.062 seconds]
------------------------------
SSSSSS
------------------------------
[sig-apps] ReplicationController should release no longer matching pods [Conformance] [sig-apps, Conformance]
k8s.io/kubernetes/test/e2e/apps/rc.go:105
  STEP: Creating a kubernetes client @ 02/17/26 15:09:22.018
  I0217 15:09:22.018242 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename replication-controller @ 02/17/26 15:09:22.019
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 15:09:22.029
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 15:09:22.032
  STEP: Given a ReplicationController is created @ 02/17/26 15:09:22.035
  STEP: When the matched label of one of its pods change @ 02/17/26 15:09:22.041
  I0217 15:09:22.044872 24 resource.go:81] Pod name pod-release: Found 0 pods out of 1
  E0217 15:09:22.810353      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:23.810879      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:24.811441      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:25.811589      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:26.812647      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  I0217 15:09:27.048069 24 resource.go:81] Pod name pod-release: Found 1 pods out of 1
  STEP: Then the pod is released @ 02/17/26 15:09:27.059
  E0217 15:09:27.813744      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  I0217 15:09:28.066050 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "replication-controller-7406" for this suite. @ 02/17/26 15:09:28.068
• [6.056 seconds]
------------------------------
SS
------------------------------
[sig-network] Networking Granular Checks: Pods should function for node-pod communication: http [LinuxOnly] [NodeConformance] [Conformance] [sig-network, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/network/networking.go:108
  STEP: Creating a kubernetes client @ 02/17/26 15:09:28.074
  I0217 15:09:28.074385 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename pod-network-test @ 02/17/26 15:09:28.075
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 15:09:28.082
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 15:09:28.084
  STEP: Performing setup for networking test in namespace pod-network-test-6304 @ 02/17/26 15:09:28.086
  STEP: creating a selector @ 02/17/26 15:09:28.086
  STEP: Creating the service pods in kubernetes @ 02/17/26 15:09:28.086
  I0217 15:09:28.086864 24 helper.go:51] Waiting up to 10m0s for all (but 0) nodes to be schedulable
  E0217 15:09:28.814538      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:29.815068      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:30.815671      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:31.816284      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:32.816546      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:33.817647      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:34.817784      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:35.818454      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:36.819283      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:37.819591      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:38.820386      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:39.820915      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:40.821462      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:41.822051      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  STEP: Creating test pods @ 02/17/26 15:09:42.24
  E0217 15:09:42.822509      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:43.822691      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  I0217 15:09:44.275247 24 utils.go:802] Setting MaxTries for pod polling to 34 for networking test based on endpoint count 2
  I0217 15:09:44.275299 24 utils.go:495] Going to poll 10.244.0.29 on port 8083 at least 0 times, with a maximum of 34 tries before failing
  I0217 15:09:44.277525 24 exec_util.go:63] ExecWithOptions {Command:[/bin/sh -c curl -g -q -s --max-time 15 --connect-timeout 1 http://10.244.0.29:8083/hostName | grep -v '^\s*$'] Namespace:pod-network-test-6304 PodName:host-test-container-pod ContainerName:agnhost-container Stdin:<nil> CaptureStdout:true CaptureStderr:true PreserveWhitespace:false Quiet:false}
  I0217 15:09:44.277560 24 exec_util.go:68] ExecWithOptions: Clientset creation
  I0217 15:09:44.277623 24 exec_util.go:84] ExecWithOptions: execute(https://10.96.0.1:443/api/v1/namespaces/pod-network-test-6304/pods/host-test-container-pod/exec?command=%2Fbin%2Fsh&command=-c&command=curl+-g+-q+-s+--max-time+15+--connect-timeout+1+http%3A%2F%2F10.244.0.29%3A8083%2FhostName+%7C+grep+-v+%27%5E%5Cs%2A%24%27&container=agnhost-container&stderr=true&stdout=true)
  I0217 15:09:44.339748 24 exec_util.go:201] unexpected error trying to use websockets for pod exec: <nil>
  I0217 15:09:44.339805 24 utils.go:512] Found all 1 expected endpoints: [netserver-0]
  I0217 15:09:44.339829 24 utils.go:495] Going to poll 10.244.1.90 on port 8083 at least 0 times, with a maximum of 34 tries before failing
  I0217 15:09:44.342373 24 exec_util.go:63] ExecWithOptions {Command:[/bin/sh -c curl -g -q -s --max-time 15 --connect-timeout 1 http://10.244.1.90:8083/hostName | grep -v '^\s*$'] Namespace:pod-network-test-6304 PodName:host-test-container-pod ContainerName:agnhost-container Stdin:<nil> CaptureStdout:true CaptureStderr:true PreserveWhitespace:false Quiet:false}
  I0217 15:09:44.342394 24 exec_util.go:68] ExecWithOptions: Clientset creation
  I0217 15:09:44.342437 24 exec_util.go:84] ExecWithOptions: execute(https://10.96.0.1:443/api/v1/namespaces/pod-network-test-6304/pods/host-test-container-pod/exec?command=%2Fbin%2Fsh&command=-c&command=curl+-g+-q+-s+--max-time+15+--connect-timeout+1+http%3A%2F%2F10.244.1.90%3A8083%2FhostName+%7C+grep+-v+%27%5E%5Cs%2A%24%27&container=agnhost-container&stderr=true&stdout=true)
  I0217 15:09:44.408971 24 exec_util.go:201] unexpected error trying to use websockets for pod exec: <nil>
  I0217 15:09:44.409003 24 utils.go:512] Found all 1 expected endpoints: [netserver-1]
  I0217 15:09:44.409075 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "pod-network-test-6304" for this suite. @ 02/17/26 15:09:44.411
• [16.342 seconds]
------------------------------
SSSSSSSSSSSS
------------------------------
[sig-storage] Projected downwardAPI should provide node allocatable (cpu) as default cpu limit if the limit is not set [NodeConformance] [Conformance] [sig-storage, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/storage/projected_downwardapi.go:250
  STEP: Creating a kubernetes client @ 02/17/26 15:09:44.416
  I0217 15:09:44.416378 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename projected @ 02/17/26 15:09:44.417
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 15:09:44.426
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 15:09:44.428
  STEP: Creating a pod to test downward API volume plugin @ 02/17/26 15:09:44.429
  E0217 15:09:44.823597      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:45.824066      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:46.824532      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:09:47.824741      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  STEP: Saw pod success @ 02/17/26 15:09:48.448
  I0217 15:09:48.450262 24 output.go:207] Trying to get logs from node k8sconformance-m02 pod downwardapi-volume-a0521120-0df4-4970-8f02-62d1f5422db0 container client-container: <nil>
  STEP: delete the pod @ 02/17/26 15:09:48.458
  I0217 15:09:48.470607 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "projected-8268" for this suite. @ 02/17/26 15:09:48.472
• [4.059 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-node] Container Lifecycle Hook when create a pod with lifecycle hook should execute poststart http hook properly [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
